1,rounds,id,label,train_samples,test_samples,distance,local_steps,learning_rate,last_loss
28,27,54,"[5, 6, 9, 3, 2, 14, 4, 6, 7, 3]",46,13,0.19021493679268692,1,0.005,-1
29,27,65,"[3, 9, 3, 5, 6, 7, 8, 6, 5, 7]",46,13,0.10927524287178764,1,0.005,-1
30,27,42,"[5, 5, 5, 3, 5, 3, 1, 6, 6, 5]",34,10,0.13547854504381646,1,0.005,-1
31,27,58,"[2, 3, 5, 3, 5, 4, 2, 7, 5, 7]",30,13,0.14182022995423832,1,0.005,-1
32,27,74,"[3, 9, 0, 2, 2, 3, 6, 5, 4, 5]",25,14,0.23529257840088819,1,0.005,-1
33,27,20,"[2, 3, 2, 3, 3, 1, 3, 4, 3, 3]",12,15,0.1004260489874003,1,0.005,-1
34,27,83,"[3, 9, 8, 4, 3, 3, 6, 9, 2, 7]",42,12,0.1537824148709386,1,0.005,-1
35,27,79,"[5, 2, 2, 3, 3, 3, 5, 4, 5, 2]",18,16,0.13353471388825294,1,0.005,-1
36,27,73,"[7, 6, 4, 4, 7, 5, 6, 9, 5, 2]",42,13,0.11880654458841064,1,0.005,-1
37,27,82,"[3, 1, 3, 3, 2, 4, 2, 3, 3, 4]",18,10,0.13352227286732207,1,0.005,-1
38,27,21,"[8, 10, 5, 5, 8, 3, 8, 6, 8, 7]",52,16,0.10374621333862831,1,0.005,-1
39,27,89,"[4, 4, 6, 9, 6, 4, 6, 5, 7, 4]",43,12,0.10762128450269473,1,0.005,-1
40,27,24,"[2, 5, 1, 2, 5, 0, 0, 3, 4, 3]",13,12,0.3056823379854462,1,0.005,-1
41,27,67,"[3, 3, 4, 3, 0, 2, 4, 4, 5, 1]",19,10,0.22498929938332005,1,0.005,-1
42,27,32,"[6, 5, 7, 5, 2, 6, 5, 4, 3, 6]",32,17,0.11668128799987616,1,0.005,-1
43,27,49,"[4, 4, 4, 4, 4, 9, 4, 11, 5, 4]",36,17,0.13311798819106135,1,0.005,-1
44,27,90,"[5, 2, 3, 8, 3, 1, 5, 4, 3, 3]",23,14,0.17801990353251318,1,0.005,-1
45,27,29,"[10, 9, 5, 4, 2, 3, 6, 3, 2, 8]",41,11,0.18717970956547214,1,0.005,-1
46,27,27,"[8, 7, 8, 4, 3, 2, 4, 10, 7, 2]",38,17,0.16778647275030567,1,0.005,-1
47,27,26,"[2, 4, 4, 3, 3, 5, 3, 2, 4, 1]",21,10,0.1453164963720673,1,0.005,-1
48,27,8,"[2, 4, 2, 2, 1, 1, 5, 2, 3, 8]",20,10,0.21781964361227577,1,0.005,-1
49,27,33,"[5, 12, 5, 8, 2, 3, 5, 10, 9, 4]",48,15,0.15510675057396292,1,0.005,-1
50,27,59,"[5, 5, 7, 3, 2, 2, 4, 6, 2, 1]",20,17,0.17694128927042851,1,0.005,-1
51,27,96,"[0, 5, 4, 5, 4, 4, 1, 3, 3, 6]",22,13,0.23069653780046398,1,0.005,-1
1,rounds,id,label,train_samples,test_samples,distance,local_steps,learning_rate,last_loss
2,28,32,"[6, 5, 7, 5, 2, 6, 5, 4, 3, 6]",32,17,0.11668128799987616,1,0.005,-1
3,28,31,"[5, 6, 3, 10, 3, 4, 1, 5, 5, 5]",33,14,0.16623834898918466,1,0.005,-1
4,28,71,"[6, 10, 7, 2, 4, 1, 3, 3, 6, 6]",35,13,0.19153475865992536,1,0.005,-1
5,28,83,"[3, 9, 8, 4, 3, 3, 6, 9, 2, 7]",42,12,0.1537824148709386,1,0.005,-1
6,28,53,"[5, 3, 8, 6, 6, 3, 1, 7, 6, 2]",37,10,0.18352943614953973,1,0.005,-1
7,28,25,"[3, 7, 3, 5, 7, 3, 6, 6, 3, 5]",36,12,0.1097128842231342,1,0.005,-1
8,28,52,"[3, 7, 9, 8, 1, 5, 4, 8, 4, 5]",38,16,0.1606504711692567,1,0.005,-1
9,28,70,"[2, 8, 4, 6, 3, 8, 2, 8, 9, 7]",43,14,0.16183418252245477,1,0.005,-1
10,28,37,"[3, 3, 3, 3, 6, 2, 2, 6, 2, 2]",19,13,0.14276613901826102,1,0.005,-1
11,28,86,"[2, 5, 2, 2, 2, 3, 2, 2, 3, 3]",11,15,0.10402421724785764,1,0.005,-1
12,28,6,"[0, 14, 1, 6, 5, 4, 5, 6, 4, 2]",31,16,0.2725679389210694,1,0.005,-1
13,28,48,"[10, 8, 3, 3, 7, 10, 6, 5, 7, 2]",47,14,0.17039850230731246,1,0.005,-1
14,28,64,"[2, 1, 3, 0, 2, 1, 2, 2, 5, 5]",12,11,0.27026340037047536,1,0.005,-1
15,28,3,"[6, 1, 3, 4, 7, 7, 4, 7, 1, 2]",28,14,0.22121561235222278,1,0.005,-1
16,28,12,"[6, 6, 3, 5, 3, 11, 5, 2, 4, 7]",36,16,0.1701797673473733,1,0.005,-1
17,28,82,"[3, 1, 3, 3, 2, 4, 2, 3, 3, 4]",18,10,0.13352227286732207,1,0.005,-1
18,28,23,"[2, 6, 1, 3, 2, 5, 1, 5, 6, 6]",24,13,0.19682842943067883,1,0.005,-1
19,28,22,"[2, 2, 2, 2, 7, 7, 8, 7, 7, 8]",35,17,0.20338648874846743,1,0.005,-1
20,28,46,"[3, 4, 3, 6, 8, 5, 3, 4, 5, 3]",29,15,0.12805971108150713,1,0.005,-1
21,28,38,"[10, 8, 4, 6, 3, 7, 7, 5, 6, 5]",51,10,0.11233326141297763,1,0.005,-1
22,28,91,"[2, 1, 4, 3, 1, 0, 4, 7, 4, 4]",14,16,0.2615259299746751,1,0.005,-1
23,28,95,"[5, 4, 6, 2, 6, 3, 4, 5, 3, 4]",26,16,0.11131400815109177,1,0.005,-1
24,28,39,"[4, 8, 5, 2, 5, 10, 3, 8, 4, 5]",42,12,0.14451416875061576,1,0.005,-1
25,28,27,"[8, 7, 8, 4, 3, 2, 4, 10, 7, 2]",38,17,0.16778647275030567,1,0.005,-1
26,28,8,"[2, 4, 2, 2, 1, 1, 5, 2, 3, 8]",20,10,0.21781964361227577,1,0.005,-1
27,28,10,"[3, 5, 2, 4, 0, 5, 3, 0, 2, 3]",16,11,0.2983495833903269,1,0.005,-1
28,28,98,"[4, 11, 9, 7, 5, 7, 3, 4, 8, 7]",54,11,0.12930684123475858,1,0.005,-1
29,28,54,"[5, 6, 9, 3, 2, 14, 4, 6, 7, 3]",46,13,0.19021493679268692,1,0.005,-1
30,28,0,"[423, 515, 433, 438, 411, 421, 432, 524, 433, 441]",46,16,0.0,1,0.005,-1
31,28,43,"[5, 8, 9, 6, 3, 2, 8, 3, 6, 6]",44,12,0.15098668750164504,1,0.005,-1
32,28,60,"[10, 6, 5, 8, 9, 6, 5, 3, 5, 3]",44,16,0.1482374254113139,1,0.005,-1
33,28,65,"[3, 9, 3, 5, 6, 7, 8, 6, 5, 7]",46,13,0.10927524287178764,1,0.005,-1
34,28,5,"[5, 2, 3, 4, 3, 4, 6, 3, 4, 2]",25,11,0.1333866015825369,1,0.005,-1
35,28,94,"[10, 4, 3, 6, 3, 6, 8, 5, 5, 12]",45,17,0.16329801990395537,1,0.005,-1
36,28,33,"[5, 12, 5, 8, 2, 3, 5, 10, 9, 4]",48,15,0.15510675057396292,1,0.005,-1
37,28,14,"[3, 6, 5, 6, 3, 1, 0, 1, 1, 3]",15,14,0.28730938613785495,1,0.005,-1
38,28,87,"[3, 2, 4, 1, 7, 4, 6, 2, 4, 5]",28,10,0.1915977136432277,1,0.005,-1
39,28,50,"[7, 5, 4, 5, 3, 2, 1, 1, 1, 3]",16,16,0.2256854955192085,1,0.005,-1
40,28,73,"[7, 6, 4, 4, 7, 5, 6, 9, 5, 2]",42,13,0.11880654458841064,1,0.005,-1
41,28,34,"[1, 2, 6, 6, 2, 6, 1, 3, 3, 1]",15,16,0.23558015223985507,1,0.005,-1
42,28,16,"[3, 7, 2, 3, 4, 2, 4, 7, 4, 2]",25,13,0.13745026967944488,1,0.005,-1
43,28,40,"[6, 4, 3, 8, 6, 7, 4, 4, 7, 6]",40,15,0.11938501519699277,1,0.005,-1
44,28,28,"[3, 4, 5, 2, 3, 4, 1, 5, 4, 2]",20,13,0.1390878426394395,1,0.005,-1
45,28,79,"[5, 2, 2, 3, 3, 3, 5, 4, 5, 2]",18,16,0.13353471388825294,1,0.005,-1
46,28,19,"[2, 4, 6, 3, 6, 2, 5, 5, 3, 3]",29,10,0.13032259564134283,1,0.005,-1
47,28,29,"[10, 9, 5, 4, 2, 3, 6, 3, 2, 8]",41,11,0.18717970956547214,1,0.005,-1
48,28,66,"[1, 5, 6, 6, 6, 10, 6, 6, 5, 8]",44,15,0.15382359081623845,1,0.005,-1
49,28,35,"[5, 4, 5, 7, 6, 4, 4, 10, 6, 3]",38,16,0.11106388958981676,1,0.005,-1
50,28,11,"[6, 7, 4, 6, 4, 8, 5, 7, 4, 6]",42,15,0.07498240823128642,1,0.005,-1
51,28,72,"[1, 5, 7, 1, 4, 2, 1, 7, 4, 1]",21,12,0.2438038965991368,1,0.005,-1
1,rounds,id,label,train_samples,test_samples,distance,local_steps,learning_rate,last_loss
2,29,80,"[4, 4, 4, 7, 3, 4, 13, 7, 2, 6]",43,11,0.17541645850926152,1,0.005,-1
3,29,31,"[5, 6, 3, 10, 3, 4, 1, 5, 5, 5]",33,14,0.16623834898918466,1,0.005,-1
4,29,22,"[2, 2, 2, 2, 7, 7, 8, 7, 7, 8]",35,17,0.20338648874846743,1,0.005,-1
5,29,57,"[2, 12, 6, 5, 9, 7, 3, 6, 12, 6]",52,16,0.16502080918001805,1,0.005,-1
6,29,21,"[8, 10, 5, 5, 8, 3, 8, 6, 8, 7]",52,16,0.10374621333862831,1,0.005,-1
7,29,65,"[3, 9, 3, 5, 6, 7, 8, 6, 5, 7]",46,13,0.10927524287178764,1,0.005,-1
8,29,56,"[7, 12, 4, 1, 6, 3, 7, 11, 8, 9]",52,16,0.1764399488207131,1,0.005,-1
9,29,87,"[3, 2, 4, 1, 7, 4, 6, 2, 4, 5]",28,10,0.1915977136432277,1,0.005,-1
10,29,59,"[5, 5, 7, 3, 2, 2, 4, 6, 2, 1]",20,17,0.17694128927042851,1,0.005,-1
11,29,37,"[3, 3, 3, 3, 6, 2, 2, 6, 2, 2]",19,13,0.14276613901826102,1,0.005,-1
12,29,38,"[10, 8, 4, 6, 3, 7, 7, 5, 6, 5]",51,10,0.11233326141297763,1,0.005,-1
13,29,53,"[5, 3, 8, 6, 6, 3, 1, 7, 6, 2]",37,10,0.18352943614953973,1,0.005,-1
14,29,94,"[10, 4, 3, 6, 3, 6, 8, 5, 5, 12]",45,17,0.16329801990395537,1,0.005,-1
15,29,11,"[6, 7, 4, 6, 4, 8, 5, 7, 4, 6]",42,15,0.07498240823128642,1,0.005,-1
16,29,66,"[1, 5, 6, 6, 6, 10, 6, 6, 5, 8]",44,15,0.15382359081623845,1,0.005,-1
17,29,8,"[2, 4, 2, 2, 1, 1, 5, 2, 3, 8]",20,10,0.21781964361227577,1,0.005,-1
18,29,84,"[1, 3, 4, 3, 6, 0, 9, 5, 5, 4]",28,12,0.252982021120377,1,0.005,-1
19,29,92,"[4, 7, 6, 7, 4, 4, 5, 9, 2, 2]",40,10,0.14047607214882724,1,0.005,-1
20,29,85,"[4, 5, 2, 1, 1, 5, 7, 6, 4, 3]",24,14,0.18711062165368664,1,0.005,-1
21,29,7,"[3, 1, 6, 5, 5, 4, 5, 4, 3, 3]",22,17,0.15597009750183255,1,0.005,-1
22,29,90,"[5, 2, 3, 8, 3, 1, 5, 4, 3, 3]",23,14,0.17801990353251318,1,0.005,-1
23,29,77,"[6, 7, 5, 8, 2, 4, 7, 4, 6, 4]",40,13,0.12107071754372155,1,0.005,-1
24,29,16,"[3, 7, 2, 3, 4, 2, 4, 7, 4, 2]",25,13,0.13745026967944488,1,0.005,-1
25,29,62,"[5, 6, 8, 2, 5, 7, 6, 4, 8, 6]",45,12,0.12658399222393046,1,0.005,-1
26,29,91,"[2, 1, 4, 3, 1, 0, 4, 7, 4, 4]",14,16,0.2615259299746751,1,0.005,-1
27,29,76,"[1, 4, 3, 1, 3, 2, 5, 2, 4, 3]",12,16,0.1664076450247193,1,0.005,-1
28,29,18,"[3, 1, 4, 6, 2, 3, 2, 1, 2, 7]",14,17,0.2271284978584026,1,0.005,-1
29,29,75,"[8, 9, 2, 4, 5, 7, 3, 9, 8, 6]",51,10,0.13826800837816872,1,0.005,-1
30,29,50,"[7, 5, 4, 5, 3, 2, 1, 1, 1, 3]",16,16,0.2256854955192085,1,0.005,-1
31,29,82,"[3, 1, 3, 3, 2, 4, 2, 3, 3, 4]",18,10,0.13352227286732207,1,0.005,-1
32,29,49,"[4, 4, 4, 4, 4, 9, 4, 11, 5, 4]",36,17,0.13311798819106135,1,0.005,-1
33,29,3,"[6, 1, 3, 4, 7, 7, 4, 7, 1, 2]",28,14,0.22121561235222278,1,0.005,-1
34,29,61,"[7, 3, 8, 6, 5, 5, 7, 6, 7, 6]",45,15,0.10094279550602545,1,0.005,-1
35,29,86,"[2, 5, 2, 2, 2, 3, 2, 2, 3, 3]",11,15,0.10402421724785764,1,0.005,-1
36,29,41,"[0, 2, 3, 5, 7, 3, 2, 3, 2, 1]",18,10,0.2652333945929563,1,0.005,-1
37,29,69,"[5, 3, 7, 4, 4, 5, 6, 5, 2, 12]",40,13,0.16781032184466968,1,0.005,-1
38,29,14,"[3, 6, 5, 6, 3, 1, 0, 1, 1, 3]",15,14,0.28730938613785495,1,0.005,-1
39,29,0,"[423, 515, 433, 438, 411, 421, 432, 524, 433, 441]",46,16,0.0,1,0.005,-1
40,29,15,"[1, 0, 1, 2, 3, 4, 4, 2, 2, 3]",11,11,0.25965479781308104,1,0.005,-1
41,29,4,"[2, 8, 3, 3, 5, 3, 8, 4, 4, 8]",36,12,0.15525092853901235,1,0.005,-1
42,29,47,"[5, 2, 4, 5, 6, 7, 8, 9, 2, 4]",38,14,0.16202171942125218,1,0.005,-1
43,29,64,"[2, 1, 3, 0, 2, 1, 2, 2, 5, 5]",12,11,0.27026340037047536,1,0.005,-1
44,29,74,"[3, 9, 0, 2, 2, 3, 6, 5, 4, 5]",25,14,0.23529257840088819,1,0.005,-1
45,29,23,"[2, 6, 1, 3, 2, 5, 1, 5, 6, 6]",24,13,0.19682842943067883,1,0.005,-1
46,29,2,"[7, 5, 3, 7, 2, 4, 0, 14, 4, 3]",33,16,0.25741391507335837,1,0.005,-1
47,29,93,"[3, 3, 7, 6, 3, 1, 10, 7, 3, 4]",32,15,0.19177657187840802,1,0.005,-1
48,29,12,"[6, 6, 3, 5, 3, 11, 5, 2, 4, 7]",36,16,0.1701797673473733,1,0.005,-1
49,29,67,"[3, 3, 4, 3, 0, 2, 4, 4, 5, 1]",19,10,0.22498929938332005,1,0.005,-1
50,29,54,"[5, 6, 9, 3, 2, 14, 4, 6, 7, 3]",46,13,0.19021493679268692,1,0.005,-1
51,29,55,"[8, 4, 4, 5, 3, 3, 6, 6, 7, 7]",41,12,0.11589339046685583,1,0.005,-1
1,rounds,id,label,train_samples,test_samples,distance,local_steps,learning_rate,last_loss
2,30,42,"[5, 5, 5, 3, 5, 3, 1, 6, 6, 5]",34,10,0.13547854504381646,1,0.005,-1
3,30,41,"[0, 2, 3, 5, 7, 3, 2, 3, 2, 1]",18,10,0.2652333945929563,1,0.005,-1
4,30,80,"[4, 4, 4, 7, 3, 4, 13, 7, 2, 6]",43,11,0.17541645850926152,1,0.005,-1
5,30,60,"[10, 6, 5, 8, 9, 6, 5, 3, 5, 3]",44,16,0.1482374254113139,1,0.005,-1
6,30,79,"[5, 2, 2, 3, 3, 3, 5, 4, 5, 2]",18,16,0.13353471388825294,1,0.005,-1
7,30,91,"[2, 1, 4, 3, 1, 0, 4, 7, 4, 4]",14,16,0.2615259299746751,1,0.005,-1
8,30,97,"[9, 7, 4, 7, 3, 3, 4, 5, 2, 3]",36,11,0.15048649226184133,1,0.005,-1
9,30,13,"[1, 3, 1, 1, 3, 4, 2, 3, 2, 3]",10,13,0.1578497583712281,1,0.005,-1
10,30,71,"[6, 10, 7, 2, 4, 1, 3, 3, 6, 6]",35,13,0.19153475865992536,1,0.005,-1
11,30,1,"[4, 2, 3, 1, 3, 4, 1, 5, 1, 4]",15,13,0.1880845225879239,1,0.005,-1
12,30,28,"[3, 4, 5, 2, 3, 4, 1, 5, 4, 2]",20,13,0.1390878426394395,1,0.005,-1
13,30,44,"[3, 1, 10, 0, 2, 2, 2, 3, 1, 4]",12,16,0.310944555301605,1,0.005,-1
14,30,53,"[5, 3, 8, 6, 6, 3, 1, 7, 6, 2]",37,10,0.18352943614953973,1,0.005,-1
15,30,34,"[1, 2, 6, 6, 2, 6, 1, 3, 3, 1]",15,16,0.23558015223985507,1,0.005,-1
16,30,90,"[5, 2, 3, 8, 3, 1, 5, 4, 3, 3]",23,14,0.17801990353251318,1,0.005,-1
17,30,26,"[2, 4, 4, 3, 3, 5, 3, 2, 4, 1]",21,10,0.1453164963720673,1,0.005,-1
18,30,55,"[8, 4, 4, 5, 3, 3, 6, 6, 7, 7]",41,12,0.11589339046685583,1,0.005,-1
19,30,67,"[3, 3, 4, 3, 0, 2, 4, 4, 5, 1]",19,10,0.22498929938332005,1,0.005,-1
20,30,30,"[1, 3, 1, 6, 5, 2, 0, 2, 2, 2]",12,12,0.2746996684170286,1,0.005,-1
21,30,7,"[3, 1, 6, 5, 5, 4, 5, 4, 3, 3]",22,17,0.15597009750183255,1,0.005,-1
22,30,78,"[7, 3, 4, 6, 3, 4, 4, 8, 5, 5]",33,16,0.10818434047323526,1,0.005,-1
23,30,45,"[6, 2, 3, 8, 4, 5, 4, 3, 1, 2]",25,13,0.19745905596867222,1,0.005,-1
24,30,19,"[2, 4, 6, 3, 6, 2, 5, 5, 3, 3]",29,10,0.13032259564134283,1,0.005,-1
25,30,57,"[2, 12, 6, 5, 9, 7, 3, 6, 12, 6]",52,16,0.16502080918001805,1,0.005,-1
26,30,73,"[7, 6, 4, 4, 7, 5, 6, 9, 5, 2]",42,13,0.11880654458841064,1,0.005,-1
27,30,77,"[6, 7, 5, 8, 2, 4, 7, 4, 6, 4]",40,13,0.12107071754372155,1,0.005,-1
28,30,62,"[5, 6, 8, 2, 5, 7, 6, 4, 8, 6]",45,12,0.12658399222393046,1,0.005,-1
29,30,51,"[6, 6, 1, 7, 5, 4, 3, 8, 4, 4]",37,11,0.14756761127847454,1,0.005,-1
30,30,31,"[5, 6, 3, 10, 3, 4, 1, 5, 5, 5]",33,14,0.16623834898918466,1,0.005,-1
31,30,16,"[3, 7, 2, 3, 4, 2, 4, 7, 4, 2]",25,13,0.13745026967944488,1,0.005,-1
32,30,84,"[1, 3, 4, 3, 6, 0, 9, 5, 5, 4]",28,12,0.252982021120377,1,0.005,-1
33,30,64,"[2, 1, 3, 0, 2, 1, 2, 2, 5, 5]",12,11,0.27026340037047536,1,0.005,-1
34,30,83,"[3, 9, 8, 4, 3, 3, 6, 9, 2, 7]",42,12,0.1537824148709386,1,0.005,-1
35,30,47,"[5, 2, 4, 5, 6, 7, 8, 9, 2, 4]",38,14,0.16202171942125218,1,0.005,-1
36,30,85,"[4, 5, 2, 1, 1, 5, 7, 6, 4, 3]",24,14,0.18711062165368664,1,0.005,-1
37,30,43,"[5, 8, 9, 6, 3, 2, 8, 3, 6, 6]",44,12,0.15098668750164504,1,0.005,-1
38,30,65,"[3, 9, 3, 5, 6, 7, 8, 6, 5, 7]",46,13,0.10927524287178764,1,0.005,-1
39,30,46,"[3, 4, 3, 6, 8, 5, 3, 4, 5, 3]",29,15,0.12805971108150713,1,0.005,-1
40,30,75,"[8, 9, 2, 4, 5, 7, 3, 9, 8, 6]",51,10,0.13826800837816872,1,0.005,-1
41,30,5,"[5, 2, 3, 4, 3, 4, 6, 3, 4, 2]",25,11,0.1333866015825369,1,0.005,-1
42,30,9,"[1, 10, 3, 3, 8, 6, 3, 8, 4, 6]",41,11,0.18093412696849576,1,0.005,-1
43,30,50,"[7, 5, 4, 5, 3, 2, 1, 1, 1, 3]",16,16,0.2256854955192085,1,0.005,-1
44,30,48,"[10, 8, 3, 3, 7, 10, 6, 5, 7, 2]",47,14,0.17039850230731246,1,0.005,-1
45,30,49,"[4, 4, 4, 4, 4, 9, 4, 11, 5, 4]",36,17,0.13311798819106135,1,0.005,-1
46,30,25,"[3, 7, 3, 5, 7, 3, 6, 6, 3, 5]",36,12,0.1097128842231342,1,0.005,-1
47,30,89,"[4, 4, 6, 9, 6, 4, 6, 5, 7, 4]",43,12,0.10762128450269473,1,0.005,-1
48,30,14,"[3, 6, 5, 6, 3, 1, 0, 1, 1, 3]",15,14,0.28730938613785495,1,0.005,-1
49,30,3,"[6, 1, 3, 4, 7, 7, 4, 7, 1, 2]",28,14,0.22121561235222278,1,0.005,-1
50,30,17,"[5, 5, 5, 3, 8, 6, 4, 6, 3, 6]",39,12,0.10491733542830417,1,0.005,-1
51,30,40,"[6, 4, 3, 8, 6, 7, 4, 4, 7, 6]",40,15,0.11938501519699277,1,0.005,-1
